UMLClass,UMLEntity,UMLDescription,ConceptName,ConceptPreferredName,Classification,ConceptCode,ConceptDefinition,ConceptDefinitionSource,ModifiedDate,HumanVerified
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.DataLocation,Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.DataLocation,This class is the same as the DataLocation class from the BDT model.  The attributes of the DataLocation class are not replicated here.  This is a class for identifying the location of the underlying binary data.,Data,Data,ObjectClass,C25474,"A collection or single item of factual information, derived from measurement or research, from which conclusions may be drawn.",NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.DataLocation,Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.DataLocation,This class is the same as the DataLocation class from the BDT model.  The attributes of the DataLocation class are not replicated here.  This is a class for identifying the location of the underlying binary data.,Location,Location,ObjectClass,C25341,"A position, site, or point in space where something can be found.",NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Image,Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Image,"Represents a single image that is 2D, or potentially nD",Image,Image,ObjectClass,C48179,Any record of an imaging event whether physical or electronic.,NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Image,numberOfChannels,the number of channels in this image,Number,Number,Property,C25337,"A numeral or string of numerals expressing value, quantity, or identification.",NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Image,numberOfResolutions,The number of resolutions in this image,Number,Number,Property,C25337,"A numeral or string of numerals expressing value, quantity, or identification.",NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Metadata,Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Metadata,Represents a generic metadata item with a name and a value,Metadata,Metadata,ObjectClass,C52095,Data about data; information that describes another set of data.,NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Metadata,name,the name of the metadata entry,Name_Generic_Concept,Name,Property,C42614,The words or language units by which a thing is known.,NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Metadata,name,the name of the metadata entry,Carney_Complex,Carney Syndrome,Property,C4705,,,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Metadata,name,the name of the metadata entry,Name,Person Name,Property,C25191,A word or group of words indicating the identity of a person usually consisting of a first (personal) name and a last (family) name with an optional middle name.  In some cultural traditions the family name comes first.,NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Metadata,value,the value of the metadata entry,Value,Value,Property,C25712,A numerical quantity measured or assigned or computed.,NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Metadata,value,the value of the metadata entry,Data_Value,Value,Property,C49100,"The information contained in a data field; may represent a numeric quantity, a textual characterization, a date or time measurement, or some other state depending on the nature of the attribute.",NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Chunk,Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Chunk,Represents a sequence of bytes that logically is a portion or all of a binary data object,,,,,,,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Channel,Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Channel,This represents a channel (or a number of channels) of data in a multi channel image,Channel_Passage,Channel,ObjectClass,C60697,A path through which water or other materials may flow or travel.,NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Channel,Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Channel,This represents a channel (or a number of channels) of data in a multi channel image,Channel_Object,Channel,ObjectClass,C44170,"An independent acquisition scheme, i.e., a route or conduit through which flows data consisting of one particular measurement using one particular parameter.",NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Channel,maximumPixelValue,the maximum pixel value a channel can have.,Value,Value,Property,C25712,A numerical quantity measured or assigned or computed.,NCI,,0
Logical View.Data Model.Logical Model.gov.nih.nci.ivi.bdt.genericimage.Channel,maximumPixelValue,the maximum pixel value a channel can have.,Maximum,Maximum,Property,C25564,The largest possible quantity or degree.,NCI,,0
